# Ofaloaf wuz here

namespace = ATTILA

# The Creation of Normandy
# in Brittany
#narrative_event = {
#	id = ATTILA.001
#	desc = EVTDESC_ATTILA_001
#	title = EVTNAME_ATTILA_001
#	picture = GFX_evt_throne_room
#	border = GFX_event_narrative_frame_war
#
#	major = yes
#	
#	only_playable = yes
#	
#	trigger = {
#		has_landed_title = d_normandy
#		OR = {
#			culture = norse
#			culture = norman
#			religion = norse_pagan
#		}
#		NOT = { has_global_flag = normandy_established }
#	}
#
#	major_trigger = {
#		capital_scope = {
#			region = world_europe_west
#		}
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	immediate = {
#		set_global_flag = normandy_established
#	}
#	
#	option = {
#		name = EVTOPTA_ATTILA_001
#		trigger = {
#			has_landed_title = d_normandy
#		}
#		d_normandy = {
#			set_name = ""
#			adjective = ""
#			reset_coa = THIS
#		}
#	}
#	option = {
#		name = EVTOPTB_ATTILA_001
#		trigger = {
#			NOT = { has_landed_title = d_normandy }
#			culture = norse
#		}
#	}
#	option = {
#		name = EVTOPTC_ATTILA_001
#		trigger = {
#			NOT = { has_landed_title = d_normandy }
#			NOT = { culture = norse }
#		}
#	}
#}

# The Creation of Brittany
# in Normandy
#narrative_event = {
#	id = ATTILA.002
#	desc = EVTDESC_ATTILA_002
#	title = EVTNAME_ATTILA_002
#	picture = GFX_evt_throne_room
#	border = GFX_event_narrative_frame_war
#	
#	only_playable = yes
#
#	major = yes
#	
#	trigger = {
#		has_landed_title = d_brittany
#		completely_controls = d_brittany
#		OR = {
#			culture = breton
#			culture = welsh
#			culture = brithenig
#		}
#		NOT = { has_global_flag = brittany_established }
#	}
#
#	major_trigger = {
#		capital_scope = {
#			NOT = {
#				distance = {
#					where = 97 # Rouen / Arques / Rotomagus
#					value = 800	# Same part of the world
#				}
#			}
#		}
#	}
#	
#	mean_time_to_happen = {
#		days = 1
#	}
#	
#	immediate = {
#		set_global_flag = brittany_established
#	}
#	
#	option = {
#		name = EVTOPTA_ATTILA_002
#		trigger = {
#			has_landed_title = d_brittany
#		}
#		d_brittany = {
#			set_name = ""
#			adjective = ""
#			reset_coa = THIS
#		}
#	}
#	option = {
#		name = EVTOPTB_ATTILA_002
#		trigger = {
#			NOT = { has_landed_title = d_brittany }
#			OR = {
#				culture = welsh
#				culture = brithenig
#			}
#		}
#	}
#	option = {
#		name = EVTOPTC_ATTILA_002
#		trigger = {
#			NOT = { has_landed_title = d_brittany }
#			NOT = { 
#				OR = {
#					culture = welsh
#					culture = brithenig
#				}
#			}
#		}
#	}
#}

#there's a weird CTD bug I can't figure out, involving the Papacy controlling the HRE at game start
#the scenario thus technically starts with the HRE and Papacy as two separate things
#but this event ties them together almost instantly, once the game starts
narrative_event = {
	id = ATTILA.003
	title = EVTTITLE_CM_1000
	desc = EVTDESC_CM_1000
	picture = GFX_evt_rival_rulers
	border = GFX_event_narrative_frame_war

	trigger = {
		has_character_flag = ought_to_be_pope
		NOT = { has_character_flag = given_the_papacy }
	}
	
	mean_time_to_happen = {
		days = 1
	}
	
	option = {
		name = EVTOPTA_CM_1000
		set_character_flag = given_the_papacy
		k_papal_state = {
			grant_title = ROOT
		}
		ROOT = { set_name = "Laurentius" }
	}
}

# Formation of the Knights of St. Sabbas
narrative_event = {
	id = ATTILA.004
	title = "EVTNAME_ATTILA_004"
	desc = "EVTDESC_ATTILA_004"
	picture = "GFX_evt_crusaders"
	border = "GFX_event_narrative_frame_religion"
	
	major = yes
	only_playable = yes
	religion_group = christian
	
	trigger = {
		religion = arian
		is_heretic = no
		
		NOT = { year = 1312 }
		NOT = { is_title_active = d_knights_of_st_sabbas }
		is_active_title = k_arian
	
		has_global_flag = christian_crusades_unlocked
		
		OR = {
			year = 1118	# Historical
			
			e_byzantium = {
				holder_scope = {
					NOT = { religion_group = christian }
				}
			}
			e_papal_hre = {
				holder_scope = {
					NOT = { religion_group = christian }
				}
			}
			e_caralis = {
				holder_scope = {
					NOT = { religion_group = christian }
				}
			}
			496 = { # Constantinople
				NOT = { owner = { religion_group = christian } }
			}
			169 = { # Murcia / Nova Carthago
				NOT = { owner = { religion_group = christian } }
			}
			333 = { # Rome
				NOT = { owner = { religion_group = christian } }
			}
			AND = {
				118 = { # Trier/Treveria
					NOT = { owner = { religion_group = christian } }
				}
				119 = { # Koln/Colonia
					NOT = { owner = { religion_group = christian } }
				}
			}
		}
	}
	
	mean_time_to_happen = {
		months = 4
	}
	
	immediate = {
		activate_title = { title = d_knights_of_st_sabbas status = yes }
		create_random_soldier = {
			dynasty = none
			random_traits = yes
			religion = ROOT
		}
		new_character = {
			d_knights_of_st_sabbas = {
				grant_title = PREV
			}
			set_defacto_liege = THIS
			wealth = 600
		}
		
		religion_authority = {
			modifier = religious_order_formed
			years = 10
		}
	}
	option = {
		name = "EVTOPTA_ATTILA_004"
		trigger = {
			religion = ROOT
		}
	}
	option = {
		name = "EVTOPTB_ATTILA_004"
		trigger = {
			NOT = { religion_group = christian }
		}
	}
	option = {
		name = "EVTOPTC_ATTILA_004"
		trigger = {
			religion_group = christian
			NOT = { religion = ROOT }
		}
	}
}
